name,street_address2,street_address1,reviews,stars,top_item
Dino’s Burgers,"Los Angeles, CA 90031",2817 N Main St,304 reviews,4.0 star rating,fries
A-1 Burgers,"Los Angeles, CA 90008",2915 W Vernon Ave,48 reviews,4.0 star rating,seasoned fries
Umami Burger,"Los Angeles, CA 90027",4655 Hollywood Blvd,1718 reviews,3.5 star rating,Truffle fries
Umami Burger,"Los Angeles, CA 90036",189 The Grove Dr,800 reviews,3.5 star rating,truffle fries
LA Burger Bar,"Los Angeles, CA 90035",8581 W Pico Blvd,157 reviews,3.5 star rating,seasoned fries
Umami Burger,"Los Angeles, CA 90015",852 S Broadway,957 reviews,3.5 star rating,Umamicatessen
Fat Sal’s Deli,"Los Angeles, CA 90024",972 Gayley Ave,804 reviews,4.0 star rating,fries
The Burger Palace,"Los Angeles, CA 90018",2075 W Jefferson Blvd,27 reviews,4.0 star rating,Cheeseburger Special
Mike’s Sandwich Shop,"Los Angeles, CA 90023",1717 S Soto St,99 reviews,4.0 star rating,pastrami special
So-Cal Burgers Chill & Grill,"Los Angeles, CA 90022",203 S Mednik Ave,147 reviews,4.0 star rating,seasoned fries
Pete’s Blue Chip,"Los Angeles, CA 90041",1701 Colorado Blvd,255 reviews,4.0 star rating,breakfast burritos
PressEat,"Los Angeles, CA 91403",14518 Ventura Blvd,172 reviews,4.5 star rating,hot roast beef
The Apple Pan,"Los Angeles, CA 90064",10801 W Pico Blvd,2243 reviews,3.5 star rating,counter
Blue Cube,"Los Angeles, CA 90012",206 S Spring St,83 reviews,4.0 star rating,jury duty
Gogo’s Bistro,"Los Angeles, CA 90033",2415 E Cesar Chavez Ave,106 reviews,4.0 star rating,cheesecake
The Garage,"Los Angeles, CA 90034",3387 Motor Ave,325 reviews,3.5 star rating,Happy Hour
Burger Factory,"Los Angeles, CA 90028",6050 Hollywood Blvd,97 reviews,3.5 star rating,breakfast
Five Guys Burgers and Fries,"Los Angeles, CA 90036",5550 Wilshire Blvd,199 reviews,3.5 star rating,free peanuts
The Counter Sunset,"Los Angeles, CA 90046",7919 Sunset Blvd,475 reviews,3.5 star rating,sweet potato
D-Town Burger Bar,"Los Angeles, CA 90014",216 W 6th St,254 reviews,3.5 star rating,regular fries
Five Guys Burgers and Fries,"Los Angeles, CA 90007",530 W 27th St,151 reviews,3.5 star rating,free peanuts
Food Fair By Diego,"Los Angeles, CA 90036",7825 Beverly Blvd,385 reviews,4.5 star rating,fish tacos
Master Burger No 3,"Los Angeles, CA 90018",4366 W Adams Blvd,50 reviews,3.5 star rating,hood
Rick’s Drive In and Out,"Los Angeles, CA 90039",2400 Fletcher Dr,282 reviews,3.5 star rating,chili cheese frys
Master Burger,"Los Angeles, CA 90062",4419 S Western Ave,62 reviews,4.0 star rating,Double King
The Burger Palace,"Los Angeles, CA 90003",106 W Manchester Ave,34 reviews,4.0 star rating,drive thru
The Stand,"Los Angeles, CA 90067",2000 Ave of the Stars,150 reviews,4.0 star rating,fire fries
Carney’s Sunset Strip,"Los Angeles, CA 90069",8351 W Sunset Blvd,532 reviews,4.0 star rating,fries
Fresh & Meaty Burgers,"Los Angeles, CA 90043",3016 W Florence Ave,176 reviews,3.5 star rating,proof glass
Fatburger,"Los Angeles, CA 90011",3150 Wilshire Blvd,64 reviews,3.5 star rating,tv
Cypress Best Burgers,"Los Angeles, CA 90065",3240 N Figueroa St,75 reviews,4.0 star rating,chili cheese fries
Community Los Feliz,"Los Angeles, CA 90027",2044 Hillhurst Ave,206 reviews,4.5 star rating,Fried Chicken
Rolling Burger Barns,"Los Angeles, CA 90015",1013 W Olympic Blvd,34 reviews,4.0 star rating,Crispy Corn Nuggets
Boys Burgers,"Los Angeles, CA 90001",1774 E Florence Avenue,32 reviews,4.5 star rating,chili cheese fries
Patra Burgers On Sunset,"Los Angeles, CA 90026",1524 W Sunset Blvd,93 reviews,3.5 star rating,breakfast burritos
Penny’s Burgers,"Los Angeles, CA 90042",6300 N Figueroa St,142 reviews,4.0 star rating,chili fries
Barney’s Gourmet Hamburgers,"Los Angeles, CA 90049",11660 San Vicente Blvd,307 reviews,3.5 star rating,curly fries
Smashburger,"Los Angeles, CA 90015",1011 S Figueroa St,265 reviews,3.0 star rating,Smash Fries
In-N-Out Burger,"Los Angeles, CA 90045",9149 S Sepulveda Blvd,981 reviews,4.5 star rating,animal style
Tompkins Square Bar & Grill,"Los Angeles, CA 90045",8522 Lincoln Blvd,312 reviews,4.0 star rating,Happy Hour
